"","province","date","confirmed","deaths","recovered","ID","confrate","dthrate","rcvrdrate","Lat","Long"
"672","Ghazni",2020-03-14,0,0,0,25,0,0,0,33.55628244,68.40943649
"673","Ghazni",2020-03-13,0,0,0,25,0,0,0,33.55628244,68.40943649
"674","Ghazni",2020-03-12,0,0,0,25,0,0,0,33.55628244,68.40943649
"675","Ghazni",2020-03-11,0,0,0,25,0,0,0,33.55628244,68.40943649
"676","Ghazni",2020-03-10,0,0,0,25,0,0,0,33.55628244,68.40943649
"677","Ghazni",2020-03-09,0,0,0,25,0,0,0,33.55628244,68.40943649
"678","Ghazni",2020-03-08,0,0,0,25,0,0,0,33.55628244,68.40943649
"679","Ghazni",2020-03-07,0,0,0,25,0,0,0,33.55628244,68.40943649
"680","Ghazni",2020-03-06,0,0,0,25,0,0,0,33.55628244,68.40943649
"681","Ghazni",2020-03-05,0,0,0,25,0,0,0,33.55628244,68.40943649
"682","Ghazni",2020-03-04,0,0,0,25,0,0,0,33.55628244,68.40943649
"683","Ghazni",2020-03-03,0,0,0,25,0,0,0,33.55628244,68.40943649
"684","Ghazni",2020-03-02,0,0,0,25,0,0,0,33.55628244,68.40943649
"685","Ghazni",2020-03-01,0,0,0,25,0,0,0,33.55628244,68.40943649
"686","Ghazni",2020-02-29,0,0,0,25,0,0,0,33.55628244,68.40943649
"687","Ghazni",2020-02-28,0,0,0,25,0,0,0,33.55628244,68.40943649
"688","Ghazni",2020-02-27,0,0,0,25,0,0,0,33.55628244,68.40943649
"689","Ghazni",2020-02-26,0,0,0,25,0,0,0,33.55628244,68.40943649
"690","Ghazni",2020-02-25,0,0,0,25,NA,NA,NA,33.55628244,68.40943649
"691","Paktia",2020-05-03,84,1,5,24,29,0,0,33.62129231,69.28912863
"692","Paktia",2020-05-02,55,1,6,24,0,0,0,33.62129231,69.28912863
"693","Paktia",2020-05-01,55,1,6,24,0,0,0,33.62129231,69.28912863
"694","Paktia",2020-04-30,55,1,6,24,0,0,0,33.62129231,69.28912863
"695","Paktia",2020-04-29,55,1,6,24,0,0,0,33.62129231,69.28912863
"696","Paktia",2020-04-28,55,1,6,24,0,0,0,33.62129231,69.28912863
"697","Paktia",2020-04-27,55,1,6,24,9,0,6,33.62129231,69.28912863
"698","Paktia",2020-04-26,46,1,0,24,11,0,0,33.62129231,69.28912863
"699","Paktia",2020-04-25,35,1,0,24,16,1,0,33.62129231,69.28912863
"700","Paktia",2020-04-24,19,0,0,24,3,0,0,33.62129231,69.28912863
"701","Paktia",2020-04-23,16,0,16,24,1,0,1,33.62129231,69.28912863
"702","Paktia",2020-04-22,15,0,15,24,1,0,1,33.62129231,69.28912863
"703","Paktia",2020-04-21,14,0,14,24,0,0,0,33.62129231,69.28912863
"704","Paktia",2020-04-20,17,0,17,24,0,0,0,33.62129231,69.28912863
"705","Paktia",2020-04-19,17,0,17,24,0,0,0,33.62129231,69.28912863
"706","Paktia",2020-04-18,17,0,17,24,7,0,7,33.62129231,69.28912863
"707","Paktia",2020-04-17,10,0,10,24,0,0,0,33.62129231,69.28912863
"708","Paktia",2020-04-16,10,0,10,24,0,0,0,33.62129231,69.28912863
"709","Paktia",2020-04-15,10,0,10,24,0,0,0,33.62129231,69.28912863
"710","Paktia",2020-04-14,10,0,10,24,0,0,0,33.62129231,69.28912863
"711","Paktia",2020-04-13,10,0,10,24,0,0,0,33.62129231,69.28912863
"712","Paktia",2020-04-12,10,0,10,24,1,0,1,33.62129231,69.28912863
"713","Paktia",2020-04-11,9,0,9,24,0,0,0,33.62129231,69.28912863
"714","Paktia",2020-04-10,9,0,9,24,0,0,0,33.62129231,69.28912863
"715","Paktia",2020-04-09,9,0,9,24,4,0,4,33.62129231,69.28912863
"716","Paktia",2020-04-08,5,0,5,24,0,0,0,33.62129231,69.28912863
"717","Paktia",2020-04-07,5,0,5,24,0,0,0,33.62129231,69.28912863
"718","Paktia",2020-04-06,5,0,5,24,0,0,0,33.62129231,69.28912863
"719","Paktia",2020-04-05,5,0,5,24,3,0,3,33.62129231,69.28912863
"720","Paktia",2020-04-04,2,0,2,24,0,0,0,33.62129231,69.28912863
"721","Paktia",2020-04-03,2,0,2,24,1,0,1,33.62129231,69.28912863
"722","Paktia",2020-04-02,1,0,1,24,0,0,0,33.62129231,69.28912863
"723","Paktia",2020-04-01,1,0,1,24,1,0,1,33.62129231,69.28912863
"724","Paktia",2020-03-31,0,0,0,24,0,0,0,33.62129231,69.28912863
"725","Paktia",2020-03-30,0,0,0,24,0,0,0,33.62129231,69.28912863
"726","Paktia",2020-03-29,0,0,0,24,0,0,0,33.62129231,69.28912863
"727","Paktia",2020-03-28,0,0,0,24,0,0,0,33.62129231,69.28912863
"728","Paktia",2020-03-27,0,0,0,24,0,0,0,33.62129231,69.28912863
"729","Paktia",2020-03-26,0,0,0,24,0,0,0,33.62129231,69.28912863
"730","Paktia",2020-03-25,0,0,0,24,0,0,0,33.62129231,69.28912863
"731","Paktia",2020-03-24,0,0,0,24,0,0,0,33.62129231,69.28912863
"732","Paktia",2020-03-23,0,0,0,24,0,0,0,33.62129231,69.28912863
"733","Paktia",2020-03-22,0,0,0,24,0,0,0,33.62129231,69.28912863
"734","Paktia",2020-03-21,0,0,0,24,0,0,0,33.62129231,69.28912863
"735","Paktia",2020-03-20,0,0,0,24,0,0,0,33.62129231,69.28912863
"736","Paktia",2020-03-19,0,0,0,24,0,0,0,33.62129231,69.28912863
"737","Paktia",2020-03-18,0,0,0,24,0,0,0,33.62129231,69.28912863
"738","Paktia",2020-03-17,0,0,0,24,0,0,0,33.62129231,69.28912863
"739","Paktia",2020-03-16,0,0,0,24,0,0,0,33.62129231,69.28912863
"740","Paktia",2020-03-15,0,0,0,24,0,0,0,33.62129231,69.28912863
"741","Paktia",2020-03-14,0,0,0,24,0,0,0,33.62129231,69.28912863
"742","Paktia",2020-03-13,0,0,0,24,0,0,0,33.62129231,69.28912863
"743","Paktia",2020-03-12,0,0,0,24,0,0,0,33.62129231,69.28912863
"744","Paktia",2020-03-11,0,0,0,24,0,0,0,33.62129231,69.28912863
"745","Paktia",2020-03-10,0,0,0,24,0,0,0,33.62129231,69.28912863
"746","Paktia",2020-03-09,0,0,0,24,0,0,0,33.62129231,69.28912863
"747","Paktia",2020-03-08,0,0,0,24,0,0,0,33.62129231,69.28912863
"748","Paktia",2020-03-07,0,0,0,24,0,0,0,33.62129231,69.28912863
"749","Paktia",2020-03-06,0,0,0,24,0,0,0,33.62129231,69.28912863
"750","Paktia",2020-03-05,0,0,0,24,0,0,0,33.62129231,69.28912863
"751","Paktia",2020-03-04,0,0,0,24,0,0,0,33.62129231,69.28912863
"752","Paktia",2020-03-03,0,0,0,24,0,0,0,33.62129231,69.28912863
"753","Paktia",2020-03-02,0,0,0,24,0,0,0,33.62129231,69.28912863
"754","Paktia",2020-03-01,0,0,0,24,0,0,0,33.62129231,69.28912863
"755","Paktia",2020-02-29,0,0,0,24,0,0,0,33.62129231,69.28912863
"756","Paktia",2020-02-28,0,0,0,24,0,0,0,33.62129231,69.28912863
"757","Paktia",2020-02-27,0,0,0,24,0,0,0,33.62129231,69.28912863
"758","Paktia",2020-02-26,0,0,0,24,0,0,0,33.62129231,69.28912863
"759","Paktia",2020-02-25,0,0,0,24,NA,NA,NA,33.62129231,69.28912863
"760","Laghman",2020-05-03,44,0,6,23,5,0,5,34.6491729,70.18865168
"761","Laghman",2020-05-02,39,0,1,23,0,0,0,34.6491729,70.18865168
"762","Laghman",2020-05-01,39,0,1,23,3,0,0,34.6491729,70.18865168
"763","Laghman",2020-04-30,36,0,1,23,8,0,1,34.6491729,70.18865168
"764","Laghman",2020-04-29,28,0,0,23,0,0,0,34.6491729,70.18865168
"765","Laghman",2020-04-28,28,0,0,23,7,0,0,34.6491729,70.18865168
"766","Laghman",2020-04-27,21,0,0,23,1,0,0,34.6491729,70.18865168
"767","Laghman",2020-04-26,20,0,0,23,0,0,0,34.6491729,70.18865168
"768","Laghman",2020-04-25,20,0,0,23,3,0,0,34.6491729,70.18865168
"769","Laghman",2020-04-24,17,0,0,23,2,0,0,34.6491729,70.18865168
"770","Laghman",2020-04-23,15,0,0,23,0,0,0,34.6491729,70.18865168
"771","Laghman",2020-04-22,15,0,0,23,1,0,0,34.6491729,70.18865168
"772","Laghman",2020-04-21,14,0,0,23,5,0,0,34.6491729,70.18865168
"773","Laghman",2020-04-20,9,0,0,23,4,0,0,34.6491729,70.18865168
"774","Laghman",2020-04-19,5,0,0,23,1,0,0,34.6491729,70.18865168
"775","Laghman",2020-04-18,4,0,0,23,0,0,0,34.6491729,70.18865168
"776","Laghman",2020-04-17,4,0,0,23,3,0,0,34.6491729,70.18865168
"777","Laghman",2020-04-16,1,0,0,23,1,0,0,34.6491729,70.18865168
"778","Laghman",2020-04-15,0,0,0,23,0,0,0,34.6491729,70.18865168
"779","Laghman",2020-04-14,0,0,0,23,0,0,0,34.6491729,70.18865168
"780","Laghman",2020-04-13,0,0,0,23,0,0,0,34.6491729,70.18865168
"781","Laghman",2020-04-12,0,0,0,23,0,0,0,34.6491729,70.18865168
"782","Laghman",2020-04-11,0,0,0,23,0,0,0,34.6491729,70.18865168
"783","Laghman",2020-04-10,0,0,0,23,0,0,0,34.6491729,70.18865168
"784","Laghman",2020-04-09,0,0,0,23,0,0,0,34.6491729,70.18865168
"785","Laghman",2020-04-08,0,0,0,23,0,0,0,34.6491729,70.18865168
"786","Laghman",2020-04-07,0,0,0,23,0,0,0,34.6491729,70.18865168
"787","Laghman",2020-04-06,0,0,0,23,0,0,0,34.6491729,70.18865168
"788","Laghman",2020-04-05,0,0,0,23,0,0,0,34.6491729,70.18865168
"789","Laghman",2020-04-04,0,0,0,23,0,0,0,34.6491729,70.18865168
"790","Laghman",2020-04-03,0,0,0,23,0,0,0,34.6491729,70.18865168
"791","Laghman",2020-04-02,0,0,0,23,0,0,0,34.6491729,70.18865168
"792","Laghman",2020-04-01,0,0,0,23,0,0,0,34.6491729,70.18865168
"793","Laghman",2020-03-31,0,0,0,23,0,0,0,34.6491729,70.18865168
"794","Laghman",2020-03-30,0,0,0,23,0,0,0,34.6491729,70.18865168
"795","Laghman",2020-03-29,0,0,0,23,0,0,0,34.6491729,70.18865168
"796","Laghman",2020-03-28,0,0,0,23,0,0,0,34.6491729,70.18865168
"797","Laghman",2020-03-27,0,0,0,23,0,0,0,34.6491729,70.18865168
"798","Laghman",2020-03-26,0,0,0,23,0,0,0,34.6491729,70.18865168
"799","Laghman",2020-03-25,0,0,0,23,0,0,0,34.6491729,70.18865168
"800","Laghman",2020-03-24,0,0,0,23,0,0,0,34.6491729,70.18865168
"801","Laghman",2020-03-23,0,0,0,23,0,0,0,34.6491729,70.18865168
"802","Laghman",2020-03-22,0,0,0,23,0,0,0,34.6491729,70.18865168
"803","Laghman",2020-03-21,0,0,0,23,0,0,0,34.6491729,70.18865168
"804","Laghman",2020-03-20,0,0,0,23,0,0,0,34.6491729,70.18865168
"805","Laghman",2020-03-19,0,0,0,23,0,0,0,34.6491729,70.18865168
"806","Laghman",2020-03-18,0,0,0,23,0,0,0,34.6491729,70.18865168
"807","Laghman",2020-03-17,0,0,0,23,0,0,0,34.6491729,70.18865168
"808","Laghman",2020-03-16,0,0,0,23,0,0,0,34.6491729,70.18865168
"809","Laghman",2020-03-15,0,0,0,23,0,0,0,34.6491729,70.18865168
"810","Laghman",2020-03-14,0,0,0,23,0,0,0,34.6491729,70.18865168
"811","Laghman",2020-03-13,0,0,0,23,0,0,0,34.6491729,70.18865168
"812","Laghman",2020-03-12,0,0,0,23,0,0,0,34.6491729,70.18865168
"813","Laghman",2020-03-11,0,0,0,23,0,0,0,34.6491729,70.18865168
"814","Laghman",2020-03-10,0,0,0,23,0,0,0,34.6491729,70.18865168
"815","Laghman",2020-03-09,0,0,0,23,0,0,0,34.6491729,70.18865168
"816","Laghman",2020-03-08,0,0,0,23,0,0,0,34.6491729,70.18865168
"817","Laghman",2020-03-07,0,0,0,23,0,0,0,34.6491729,70.18865168
"818","Laghman",2020-03-06,0,0,0,23,0,0,0,34.6491729,70.18865168
"819","Laghman",2020-03-05,0,0,0,23,0,0,0,34.6491729,70.18865168
"820","Laghman",2020-03-04,0,0,0,23,0,0,0,34.6491729,70.18865168
"821","Laghman",2020-03-03,0,0,0,23,0,0,0,34.6491729,70.18865168
"822","Laghman",2020-03-02,0,0,0,23,0,0,0,34.6491729,70.18865168
"823","Laghman",2020-03-01,0,0,0,23,0,0,0,34.6491729,70.18865168
"824","Laghman",2020-02-29,0,0,0,23,0,0,0,34.6491729,70.18865168
"825","Laghman",2020-02-28,0,0,0,23,0,0,0,34.6491729,70.18865168
"826","Laghman",2020-02-27,0,0,0,23,0,0,0,34.6491729,70.18865168
"827","Laghman",2020-02-26,0,0,0,23,0,0,0,34.6491729,70.18865168
"828","Laghman",2020-02-25,0,0,0,23,NA,NA,NA,34.6491729,70.18865168
"829","Logar",2020-05-03,44,1,6,22,0,0,0,33.89506384,69.22423217
"830","Logar",2020-05-02,44,1,6,22,5,0,4,33.89506384,69.22423217
"831","Logar",2020-05-01,39,1,2,22,0,0,0,33.89506384,69.22423217
"832","Logar",2020-04-30,39,1,2,22,10,0,0,33.89506384,69.22423217
"833","Logar",2020-04-29,29,1,2,22,0,0,0,33.89506384,69.22423217
"834","Logar",2020-04-28,29,1,2,22,9,0,0,33.89506384,69.22423217
"835","Logar",2020-04-27,20,1,2,22,1,0,0,33.89506384,69.22423217
"836","Logar",2020-04-26,19,1,2,22,0,0,0,33.89506384,69.22423217
"837","Logar",2020-04-25,19,1,2,22,3,0,0,33.89506384,69.22423217
"838","Logar",2020-04-24,16,1,2,22,0,0,0,33.89506384,69.22423217
"839","Logar",2020-04-23,16,1,2,22,4,0,0,33.89506384,69.22423217
"840","Logar",2020-04-22,12,1,2,22,0,0,0,33.89506384,69.22423217
"841","Logar",2020-04-21,12,1,2,22,0,0,0,33.89506384,69.22423217
"842","Logar",2020-04-20,12,1,2,22,0,0,0,33.89506384,69.22423217
"843","Logar",2020-04-19,12,1,2,22,0,0,0,33.89506384,69.22423217
"844","Logar",2020-04-18,12,1,2,22,6,0,0,33.89506384,69.22423217
"845","Logar",2020-04-17,6,1,2,22,0,0,0,33.89506384,69.22423217
"846","Logar",2020-04-16,6,1,2,22,0,0,0,33.89506384,69.22423217
"847","Logar",2020-04-15,6,1,2,22,0,0,0,33.89506384,69.22423217
"848","Logar",2020-04-14,6,1,2,22,0,0,0,33.89506384,69.22423217
"849","Logar",2020-04-13,6,1,2,22,0,0,0,33.89506384,69.22423217
"850","Logar",2020-04-12,6,1,2,22,0,1,0,33.89506384,69.22423217
"851","Logar",2020-04-11,6,0,2,22,0,0,0,33.89506384,69.22423217
"852","Logar",2020-04-10,6,0,2,22,0,0,0,33.89506384,69.22423217
"853","Logar",2020-04-09,6,0,2,22,1,0,0,33.89506384,69.22423217
"854","Logar",2020-04-08,5,0,2,22,0,0,0,33.89506384,69.22423217
"855","Logar",2020-04-07,5,0,2,22,0,0,0,33.89506384,69.22423217
"856","Logar",2020-04-06,5,0,2,22,0,0,2,33.89506384,69.22423217
"857","Logar",2020-04-05,5,0,0,22,0,0,0,33.89506384,69.22423217
"858","Logar",2020-04-04,5,0,0,22,1,0,0,33.89506384,69.22423217
"859","Logar",2020-04-03,4,0,0,22,1,0,0,33.89506384,69.22423217
"860","Logar",2020-04-02,3,0,0,22,0,0,0,33.89506384,69.22423217
"861","Logar",2020-04-01,3,0,0,22,0,0,0,33.89506384,69.22423217
"862","Logar",2020-03-31,3,0,0,22,0,0,0,33.89506384,69.22423217
"863","Logar",2020-03-30,3,0,0,22,0,0,0,33.89506384,69.22423217
"864","Logar",2020-03-29,3,0,0,22,0,0,0,33.89506384,69.22423217
"865","Logar",2020-03-28,3,0,0,22,0,0,0,33.89506384,69.22423217
"866","Logar",2020-03-27,3,0,0,22,0,0,0,33.89506384,69.22423217
"867","Logar",2020-03-26,3,0,0,22,0,0,0,33.89506384,69.22423217
"868","Logar",2020-03-25,3,0,0,22,0,0,0,33.89506384,69.22423217
"869","Logar",2020-03-24,3,0,0,22,1,0,0,33.89506384,69.22423217
"870","Logar",2020-03-23,2,0,0,22,0,0,0,33.89506384,69.22423217
"871","Logar",2020-03-22,2,0,0,22,0,0,0,33.89506384,69.22423217
"872","Logar",2020-03-21,2,0,0,22,0,0,0,33.89506384,69.22423217
"873","Logar",2020-03-20,2,0,0,22,0,0,0,33.89506384,69.22423217
"874","Logar",2020-03-19,2,0,0,22,0,0,0,33.89506384,69.22423217
"875","Logar",2020-03-18,2,0,0,22,0,0,0,33.89506384,69.22423217
"876","Logar",2020-03-17,2,0,0,22,0,0,0,33.89506384,69.22423217
"877","Logar",2020-03-16,2,0,0,22,2,0,0,33.89506384,69.22423217
"878","Logar",2020-03-15,0,0,0,22,0,0,0,33.89506384,69.22423217
"879","Logar",2020-03-14,0,0,0,22,0,0,0,33.89506384,69.22423217
"880","Logar",2020-03-13,0,0,0,22,0,0,0,33.89506384,69.22423217
"881","Logar",2020-03-12,0,0,0,22,0,0,0,33.89506384,69.22423217
"882","Logar",2020-03-11,0,0,0,22,0,0,0,33.89506384,69.22423217
"883","Logar",2020-03-10,0,0,0,22,0,0,0,33.89506384,69.22423217
"884","Logar",2020-03-09,0,0,0,22,0,0,0,33.89506384,69.22423217
"885","Logar",2020-03-08,0,0,0,22,0,0,0,33.89506384,69.22423217
"886","Logar",2020-03-07,0,0,0,22,0,0,0,33.89506384,69.22423217
"887","Logar",2020-03-06,0,0,0,22,0,0,0,33.89506384,69.22423217
"888","Logar",2020-03-05,0,0,0,22,0,0,0,33.89506384,69.22423217
"889","Logar",2020-03-04,0,0,0,22,0,0,0,33.89506384,69.22423217
"890","Logar",2020-03-03,0,0,0,22,0,0,0,33.89506384,69.22423217
"891","Logar",2020-03-02,0,0,0,22,0,0,0,33.89506384,69.22423217
"892","Logar",2020-03-01,0,0,0,22,0,0,0,33.89506384,69.22423217
"893","Logar",2020-02-29,0,0,0,22,0,0,0,33.89506384,69.22423217
"894","Logar",2020-02-28,0,0,0,22,0,0,0,33.89506384,69.22423217
"895","Logar",2020-02-27,0,0,0,22,0,0,0,33.89506384,69.22423217
"896","Logar",2020-02-26,0,0,0,22,0,0,0,33.89506384,69.22423217
"897","Logar",2020-02-25,0,0,0,22,NA,NA,NA,33.89506384,69.22423217
"898","Baghlan",2020-05-03,56,2,4,21,12,0,0,36.07430745,68.62295232
"899","Baghlan",2020-05-02,44,2,4,21,4,0,0,36.07430745,68.62295232
"900","Baghlan",2020-05-01,40,2,4,21,13,0,1,36.07430745,68.62295232
"901","Baghlan",2020-04-30,27,2,3,21,5,0,1,36.07430745,68.62295232
"902","Baghlan",2020-04-29,22,2,2,21,0,0,0,36.07430745,68.62295232
"903","Baghlan",2020-04-28,22,2,2,21,0,0,0,36.07430745,68.62295232
"904","Baghlan",2020-04-27,22,2,2,21,8,0,0,36.07430745,68.62295232
"905","Baghlan",2020-04-26,14,2,2,21,1,0,0,36.07430745,68.62295232
"906","Baghlan",2020-04-25,13,2,2,21,1,0,0,36.07430745,68.62295232
"907","Baghlan",2020-04-24,12,2,2,21,0,0,0,36.07430745,68.62295232
"908","Baghlan",2020-04-23,12,2,12,21,0,0,0,36.07430745,68.62295232
"909","Baghlan",2020-04-22,12,2,12,21,4,0,4,36.07430745,68.62295232
"910","Baghlan",2020-04-21,8,2,8,21,0,0,0,36.07430745,68.62295232
"911","Baghlan",2020-04-20,8,2,8,21,0,0,0,36.07430745,68.62295232
"912","Baghlan",2020-04-19,8,2,8,21,3,1,3,36.07430745,68.62295232
"913","Baghlan",2020-04-18,5,1,5,21,0,0,0,36.07430745,68.62295232
"914","Baghlan",2020-04-17,5,1,5,21,0,0,0,36.07430745,68.62295232
"915","Baghlan",2020-04-16,5,1,5,21,0,0,0,36.07430745,68.62295232
"916","Baghlan",2020-04-15,5,1,5,21,1,0,1,36.07430745,68.62295232
"917","Baghlan",2020-04-14,4,1,4,21,0,1,0,36.07430745,68.62295232
"918","Baghlan",2020-04-13,4,0,4,21,0,0,0,36.07430745,68.62295232
"919","Baghlan",2020-04-12,4,0,4,21,0,0,0,36.07430745,68.62295232
"920","Baghlan",2020-04-11,4,0,4,21,0,0,0,36.07430745,68.62295232
"921","Baghlan",2020-04-10,4,0,4,21,0,0,0,36.07430745,68.62295232
"922","Baghlan",2020-04-09,4,0,4,21,0,0,0,36.07430745,68.62295232
"923","Baghlan",2020-04-08,4,0,4,21,2,0,2,36.07430745,68.62295232
"924","Baghlan",2020-04-07,2,0,2,21,0,0,0,36.07430745,68.62295232
"925","Baghlan",2020-04-06,2,0,2,21,0,0,0,36.07430745,68.62295232
"926","Baghlan",2020-04-05,2,0,2,21,0,0,0,36.07430745,68.62295232
"927","Baghlan",2020-04-04,2,0,2,21,0,0,0,36.07430745,68.62295232
"928","Baghlan",2020-04-03,2,0,2,21,0,0,0,36.07430745,68.62295232
"929","Baghlan",2020-04-02,2,0,2,21,1,0,1,36.07430745,68.62295232
"930","Baghlan",2020-04-01,1,0,1,21,1,0,1,36.07430745,68.62295232
"931","Baghlan",2020-03-31,0,0,0,21,0,0,0,36.07430745,68.62295232
"932","Baghlan",2020-03-30,0,0,0,21,0,0,0,36.07430745,68.62295232
"933","Baghlan",2020-03-29,0,0,0,21,0,0,0,36.07430745,68.62295232
"934","Baghlan",2020-03-28,0,0,0,21,0,0,0,36.07430745,68.62295232
"935","Baghlan",2020-03-27,0,0,0,21,0,0,0,36.07430745,68.62295232
"936","Baghlan",2020-03-26,0,0,0,21,0,0,0,36.07430745,68.62295232
"937","Baghlan",2020-03-25,0,0,0,21,0,0,0,36.07430745,68.62295232
"938","Baghlan",2020-03-24,0,0,0,21,0,0,0,36.07430745,68.62295232
"939","Baghlan",2020-03-23,0,0,0,21,0,0,0,36.07430745,68.62295232
"940","Baghlan",2020-03-22,0,0,0,21,0,0,0,36.07430745,68.62295232
"941","Baghlan",2020-03-21,0,0,0,21,0,0,0,36.07430745,68.62295232
"942","Baghlan",2020-03-20,0,0,0,21,0,0,0,36.07430745,68.62295232
"943","Baghlan",2020-03-19,0,0,0,21,0,0,0,36.07430745,68.62295232
"944","Baghlan",2020-03-18,0,0,0,21,0,0,0,36.07430745,68.62295232
"945","Baghlan",2020-03-17,0,0,0,21,0,0,0,36.07430745,68.62295232
"946","Baghlan",2020-03-16,0,0,0,21,0,0,0,36.07430745,68.62295232
"947","Baghlan",2020-03-15,0,0,0,21,0,0,0,36.07430745,68.62295232
"948","Baghlan",2020-03-14,0,0,0,21,0,0,0,36.07430745,68.62295232
"949","Baghlan",2020-03-13,0,0,0,21,0,0,0,36.07430745,68.62295232
"950","Baghlan",2020-03-12,0,0,0,21,0,0,0,36.07430745,68.62295232
"951","Baghlan",2020-03-11,0,0,0,21,0,0,0,36.07430745,68.62295232
"952","Baghlan",2020-03-10,0,0,0,21,0,0,0,36.07430745,68.62295232
"953","Baghlan",2020-03-09,0,0,0,21,0,0,0,36.07430745,68.62295232
"954","Baghlan",2020-03-08,0,0,0,21,0,0,0,36.07430745,68.62295232
"955","Baghlan",2020-03-07,0,0,0,21,0,0,0,36.07430745,68.62295232
"956","Baghlan",2020-03-06,0,0,0,21,0,0,0,36.07430745,68.62295232
"957","Baghlan",2020-03-05,0,0,0,21,0,0,0,36.07430745,68.62295232
"958","Baghlan",2020-03-04,0,0,0,21,0,0,0,36.07430745,68.62295232
"959","Baghlan",2020-03-03,0,0,0,21,0,0,0,36.07430745,68.62295232
"960","Baghlan",2020-03-02,0,0,0,21,0,0,0,36.07430745,68.62295232
"961","Baghlan",2020-03-01,0,0,0,21,0,0,0,36.07430745,68.62295232
"962","Baghlan",2020-02-29,0,0,0,21,0,0,0,36.07430745,68.62295232
"963","Baghlan",2020-02-28,0,0,0,21,0,0,0,36.07430745,68.62295232
"964","Baghlan",2020-02-27,0,0,0,21,0,0,0,36.07430745,68.62295232
"965","Baghlan",2020-02-26,0,0,0,21,0,0,0,36.07430745,68.62295232
"966","Baghlan",2020-02-25,0,0,0,21,NA,NA,NA,36.07430745,68.62295232
"967","Kapisa",2020-05-03,15,0,2,20,0,0,0,34.99619341,69.38043589
"968","Kapisa",2020-05-02,15,0,2,20,0,0,0,34.99619341,69.38043589
"969","Kapisa",2020-05-01,15,0,2,20,5,0,0,34.99619341,69.38043589
"970","Kapisa",2020-04-30,10,0,2,20,0,0,0,34.99619341,69.38043589
"971","Kapisa",2020-04-29,10,0,2,20,0,0,0,34.99619341,69.38043589
"972","Kapisa",2020-04-28,10,0,2,20,1,0,0,34.99619341,69.38043589
"973","Kapisa",2020-04-27,9,0,2,20,0,0,0,34.99619341,69.38043589
"974","Kapisa",2020-04-26,13,0,2,20,0,0,0,34.99619341,69.38043589
"975","Kapisa",2020-04-25,13,0,2,20,3,0,0,34.99619341,69.38043589
"976","Kapisa",2020-04-24,10,0,2,20,4,0,1,34.99619341,69.38043589
"977","Kapisa",2020-04-23,6,0,1,20,0,0,0,34.99619341,69.38043589
"978","Kapisa",2020-04-22,6,0,1,20,4,0,0,34.99619341,69.38043589
"979","Kapisa",2020-04-21,2,0,1,20,0,0,0,34.99619341,69.38043589
"980","Kapisa",2020-04-20,2,0,1,20,0,0,0,34.99619341,69.38043589
"981","Kapisa",2020-04-19,2,0,1,20,0,0,0,34.99619341,69.38043589
"982","Kapisa",2020-04-18,2,0,1,20,0,0,0,34.99619341,69.38043589
"983","Kapisa",2020-04-17,2,0,1,20,0,0,0,34.99619341,69.38043589
"984","Kapisa",2020-04-16,2,0,1,20,0,0,0,34.99619341,69.38043589
"985","Kapisa",2020-04-15,2,0,1,20,0,0,0,34.99619341,69.38043589
"986","Kapisa",2020-04-14,2,0,1,20,0,0,0,34.99619341,69.38043589
"987","Kapisa",2020-04-13,2,0,1,20,0,0,0,34.99619341,69.38043589
"988","Kapisa",2020-04-12,2,0,1,20,0,0,0,34.99619341,69.38043589
"989","Kapisa",2020-04-11,2,0,1,20,0,0,0,34.99619341,69.38043589
"990","Kapisa",2020-04-10,2,0,1,20,0,0,0,34.99619341,69.38043589
"991","Kapisa",2020-04-09,2,0,1,20,0,0,0,34.99619341,69.38043589
"992","Kapisa",2020-04-08,2,0,1,20,0,0,0,34.99619341,69.38043589
"993","Kapisa",2020-04-07,2,0,1,20,0,0,0,34.99619341,69.38043589
"994","Kapisa",2020-04-06,2,0,1,20,0,0,0,34.99619341,69.38043589
"995","Kapisa",2020-04-05,2,0,1,20,1,0,0,34.99619341,69.38043589
"996","Kapisa",2020-04-04,1,0,1,20,0,0,0,34.99619341,69.38043589
"997","Kapisa",2020-04-03,1,0,1,20,0,0,0,34.99619341,69.38043589
"998","Kapisa",2020-04-02,1,0,1,20,0,0,0,34.99619341,69.38043589
"999","Kapisa",2020-04-01,1,0,1,20,0,0,0,34.99619341,69.38043589
"1000","Kapisa",2020-03-31,1,0,1,20,0,0,0,34.99619341,69.38043589
"1001","Kapisa",2020-03-30,1,0,1,20,0,0,0,34.99619341,69.38043589
"1002","Kapisa",2020-03-29,1,0,1,20,0,0,1,34.99619341,69.38043589
"1003","Kapisa",2020-03-28,1,0,0,20,0,0,0,34.99619341,69.38043589
"1004","Kapisa",2020-03-27,1,0,0,20,0,0,0,34.99619341,69.38043589
"1005","Kapisa",2020-03-26,1,0,0,20,0,0,0,34.99619341,69.38043589
"1006","Kapisa",2020-03-25,1,0,0,20,0,0,0,34.99619341,69.38043589
"1007","Kapisa",2020-03-24,1,0,0,20,0,0,0,34.99619341,69.38043589
"1008","Kapisa",2020-03-23,1,0,0,20,0,0,0,34.99619341,69.38043589
"1009","Kapisa",2020-03-22,1,0,0,20,0,0,0,34.99619341,69.38043589
